Age,City,Gender,Review,Purchase
11,Bangalore,Female,Best,No
24,Kolkata,Female,Better,No
19,Kolkata,Female,Best,Yes
15,Mumbai,Male,Better,Yes
12,Mumbai,Female,Good,Yes
25,Kolkata,Male,Good,No
11,Bangalore,Male,Good,No
23,Delhi,Male,Good,No
15,Kolkata,Female,Good,No
15,Mumbai,Female,Better,Yes
25,Bangalore,Male,Good,No
8,Kolkata,Male,Better,No
12,Kolkata,Female,Good,No
7,Bangalore,Male,Better,Yes
25,Kolkata,Female,Good,No
6,Bangalore,Male,Good,No
16,Delhi,Female,Better,Yes
10,Bangalore,Male,Better,Yes
6,Bangalore,Female,Good,No
25,Bangalore,Male,Best,Yes
5,Kolkata,Female,Good,Yes
16,Kolkata,Female,Better,Yes
16,Bangalore,Male,Best,Yes
21,Kolkata,Male,Better,Yes
14,Mumbai,Female,Better,Yes
20,Mumbai,Male,Better,Yes
19,Kolkata,Female,Better,Yes
19,Kolkata,Male,Better,No
23,Bangalore,Female,Good,Yes
16,Delhi,Female,Good,No
24,Kolkata,Female,Better,Yes
7,Mumbai,Female,Best,No
9,Bangalore,Female,Better,Yes
23,Kolkata,Female,Good,No
11,Mumbai,Male,Better,No
25,Mumbai,Male,Better,Yes
13,Delhi,Male,Good,No
11,Bangalore,Female,Good,Yes
22,Bangalore,Female,Better,Yes
8,Delhi,Female,Better,Yes
18,Delhi,Female,Good,No
22,Bangalore,Male,Good,No
13,Bangalore,Male,Good,Yes
25,Kolkata,Female,Good,No
6,Kolkata,Male,Best,Yes
24,Delhi,Male,Best,Yes
19,Kolkata,Female,Good,Yes
11,Mumbai,Male,Best,Yes
16,Kolkata,Female,Better,Yes
12,Kolkata,Male,Better,No
19,Mumbai,Female,Better,Yes
7,Delhi,Female,Good,Yes
18,Mumbai,Female,Good,Yes
21,Kolkata,Female,Better,Yes
8,Delhi,Male,Better,No
22,Kolkata,Female,Good,Yes
12,Mumbai,Female,Best,Yes
8,Mumbai,Female,Better,No
6,Kolkata,Male,Good,No
